Column_Name,Predicted_Type,Confidence_Score,Total_Values,Valid_Values,Empty_Values,Sample_Value_1,Sample_Value_2,Sample_Value_3,Confidence_Phone_Number,Confidence_Company_Name,Confidence_Country,Confidence_Date,Confidence_Other
col1,Country,0.96107017993927,2015,1397,618,Chile,Greece21,Mexico,0.45640814304351807,0.2249176800251007,0.96107017993927,0.4663364589214325,0
col2,Country,0.9485234022140503,2015,1164,851,Bangladesh,Chile,Ireland,0.4836869239807129,0.26197242736816406,0.9485234022140503,0.477732390165329,0
col3,Phone Number,0.4841206967830658,2015,1157,858,n@%dj#h*,txdgqicn^jq,gumyx@a,0.4841206967830658,0.3329581618309021,0.3259704113006592,0.43365246057510376,0
col4,Phone Number,0.5079294443130493,2015,1027,988,#vk!#x,lo$n@!xq,mdgleq,0.5079294443130493,0.328762948513031,0.3319980502128601,0.44705307483673096,0
col5,Phone Number,0.8218299150466919,2015,1551,464,(896) 991-2378,498-018-8327,(611) 941-1980,0.8218299150466919,0.22423148155212402,0.2150484174489975,0.5150231122970581,0
col6,Phone Number,0.8296806812286377,2015,1256,759,-114300,-242,060-269-9635,0.8296806812286377,0.24432066082954407,0.20346468687057495,0.515067458152771,0
col7,Country,0.948581337928772,2015,1512,503,Sri Lanka99,Sri Lanka71,Bangladesh,0.4451315402984619,0.24869287014007568,0.948581337928772,0.4601250886917114,0
col8,Phone Number,0.836916446685791,2015,1483,532,Call [phone],-4426,-7067,0.836916446685791,0.23384186625480652,0.21558135747909546,0.5164815187454224,0
col9,Date,0.8598676919937134,2015,1058,957,"Tech March 28th, 2013",12th-11-2013,20th-11-20th21,0.5237060785293579,0.19353023171424866,0.35534796118736267,0.8598676919937134,0
col10,Date,0.8585686087608337,2015,1360,655,"May 20th, 20th23",Solutions Friday 3rd Nov 2023,Thursday 21st April 2022,0.5308613777160645,0.19158191978931427,0.3499208688735962,0.8585686087608337,0
col11,Date,0.8571619987487793,2015,1575,440,Net Wednesday 6th Feb 2013,Wednesday 1st September 2004,Wed 27th August 2008,0.5173787474632263,0.18433894217014313,0.35592445731163025,0.8571619987487793,0
col12,Phone Number,0.49491703510284424,2015,1046,969,Softccdfg,vfjlhezb&,tl*a@lojg%z@%q,0.49491703510284424,0.34548187255859375,0.32900339365005493,0.44561076164245605,0
col13,Country,0.7397454977035522,2015,93,1922,English,Spanish,Telugu,0.43635526299476624,0.2441636174917221,0.7397454977035522,0.4138035178184509,0
col14,Date,0.8273999691009521,2015,40,1975,Sri Lanka99,Thailand,South Korea,0.820507287979126,0.3077450394630432,0.6598040461540222,0.8273999691009521,0
col15,Company Name,0.837550163269043,2015,1967,48,GHG 2008 2A (BVI PROPERTY HOLDINGS) LIMITED,DAVID B BURRAGE ESQ DEED OF TRUST 245647,INTERNATIONAL STUDENTS HOUSE,0.5396255254745483,0.837550163269043,0.4302830696105957,0.5608848929405212,0
col16,Company Name,0.8122624158859253,2015,1954,61,MALVERN HILLS CONSERVATORS,RICHARD GARDNER'S TRUST,TELLES FOUNDATION,0.5347319841384888,0.8122624158859253,0.4138055443763733,0.5456005334854126,0
col17,Company Name,0.7593773007392883,2015,1952,63,Germany,SALIGNA TRADING LIMITED,THE BRYN AFON SSAS SCHEME,0.597434401512146,0.7593773007392883,0.505932629108429,0.5813767313957214,0
col18,Company Name,0.7891418933868408,2015,1959,56,ΞΕΝΟΔΟΧΕΙΑΚΕΣ-ΤΟΥΡΙΣΤΙΚΕΣ-ΕΜΠΟΡΙΚΕΣ-ΓΕΩΡΓΙΚΕΣ KAI ΟΙΚΟΔΟΜΙΚΕΣ ΕΠΙΧΕΙΡΗΣΕΙΣ ΙΩΑΝΝΗΣ ΧΑΤΖΗΛΑΖΑΡΟΥ AE,16-10-2017,N R G EXPLORATION,0.5754252672195435,0.7891418933868408,0.45695656538009644,0.5492857694625854,0
col19,Company Name,0.8422503471374512,2015,1965,50,Gentofte Børnevenner,GUT STANS-SÜD HOLDING AG,LOWER SAPEY CENTENARY FUND,0.520642101764679,0.8422503471374512,0.3757217526435852,0.49969595670700073,0
